,Gender,Age,Senior,Region,Department,Statu,Martial,Education Level,Disability,Salary
77,Male,37,0,Region 2,Department ID: 19,White-Collar,Married,Education Level: 6,No,9932.25
78,Male,49,15,Region 2,Department ID: 19,White-Collar,Single,Education Level: 1,No,17045.62
79,Male,41,1,Region 2,Department ID: 19,White-Collar,Married,Education Level: 6,No,13345.13
80,Male,46,3,Region 2,Department ID: 19,White-Collar,Married,Education Level: 6,No,27003.16
81,Female,41,16,Region 2,Department ID: 19,White-Collar,Married,Education Level: 3,No,10425.88
82,Female,37,8,Region 2,Department ID: 19,White-Collar,Married,Education Level: 3,No,7533.99
83,Female,33,6,Region 2,Department ID: 19,White-Collar,Married,Education Level: 6,No,7137.45
84,Female,28,5,Region 2,Department ID: 19,White-Collar,Married,Education Level: 5,No,5503.5
85,Male,37,0,Region 1,Department ID: 20,White-Collar,Married,Education Level: 6,No,16407.95
86,Male,33,4,Region 1,Department ID: 20,White-Collar,Married,Education Level: 5,No,6152.98
87,Male,32,6,Region 1,Department ID: 20,White-Collar,Married,Education Level: 6,No,10829.25
88,Male,31,4,Region 1,Department ID: 20,White-Collar,Married,Education Level: 6,No,8402.24
89,Male,31,4,Region 1,Department ID: 20,White-Collar,Married,Education Level: 6,No,7821.12
90,Male,30,4,Region 1,Department ID: 20,White-Collar,Married,Education Level: 6,No,8614.17
91,Male,29,1,Region 1,Department ID: 20,White-Collar,Single,Education Level: 6,Yes,5257.38
92,Female,27,3,Region 1,Department ID: 20,White-Collar,Married,Education Level: 6,No,8504.78
93,Male,25,0,Region 1,Department ID: 20,White-Collar,Single,Education Level: 6,No,6139.31
94,Female,24,0,Region 1,Department ID: 20,White-Collar,Single,Education Level: 6,No,5906.86
95,Male,46,4,Region 2,Department ID: 21,White-Collar,Married,Education Level: 7,No,42995.65
96,Female,39,6,Region 2,Department ID: 21,White-Collar,Married,Education Level: 3,No,14696.85
97,Female,38,1,Region 2,Department ID: 22,White-Collar,Single,Education Level: 6,No,7233.17
98,Male,35,2,Region 1,Department ID: 22,White-Collar,Married,Education Level: 6,No,7862.14
99,Male,34,2,Region 1,Department ID: 21,White-Collar,Married,Education Level: 7,No,13290.43
100,Male,32,2,Region 1,Department ID: 22,White-Collar,Married,Education Level: 4,No,5414.62
101,Female,28,1,Region 1,Department ID: 22,White-Collar,Single,Education Level: 6,No,4874.53
102,Male,47,15,Region 1,Department ID: 21,White-Collar,Married,Education Level: 6,Yes,16387.44
103,Male,38,2,Region 1,Department ID: 23,White-Collar,Married,Education Level: 6,No,6446.95
104,Male,33,3,Region 1,Department ID: 23,White-Collar,Married,Education Level: 5,No,6399.1
105,Male,31,6,Region 1,Department ID: 23,White-Collar,Married,Education Level: 6,No,8436.41
106,Male,27,4,Region 1,Department ID: 23,White-Collar,Married,Education Level: 4,No,4840.34
107,Male,26,1,Region 1,Department ID: 23,White-Collar,Single,Education Level: 5,No,4703.62
108,Female,28,0,Region 1,Department ID: 24,White-Collar,Single,Education Level: 7,No,7198.99
109,Male,53,1,Region 1,Department ID: 24,White-Collar,Married,Education Level: 6,No,17371.92
110,Male,51,0,Region 1,Department ID: 24,White-Collar,Married,Education Level: 6,No,31214.31
111,Male,53,4,Region 1,Department ID: 24,White-Collar,Single,Education Level: 6,No,15150.01
112,Male,62,8,Region 1,Department ID: 25,White-Collar,Married,Education Level: 6,No,50358.97
113,Female,52,9,Region 2,Department ID: 21,White-Collar,Single,Education Level: 3,No,13350.75
114,Male,36,3,Region 2,Department ID: 21,White-Collar,Married,Education Level: 7,No,10938.63
115,Male,36,4,Region 2,Department ID: 26,White-Collar,Married,Education Level: 6,No,6563.18
116,Female,34,3,Region 2,Department ID: 26,White-Collar,Single,Education Level: 6,No,5578.7
117,Female,26,0,Region 2,Department ID: 26,White-Collar,Single,Education Level: 6,No,6016.25
118,Female,32,6,Region 2,Department ID: 27,White-Collar,Single,Education Level: 6,No,16044.52
119,Male,32,2,Region 2,Department ID: 27,White-Collar,Single,Education Level: 7,No,16675.98
120,Female,31,2,Region 2,Department ID: 27,White-Collar,Single,Education Level: 7,No,16675.98
121,Female,28,2,Region 2,Department ID: 27,White-Collar,Single,Education Level: 6,No,6563.18
122,Female,24,0,Region 2,Department ID: 27,White-Collar,Single,Education Level: 6,No,6563.18
123,Male,28,3,Region 2,Department ID: 28,White-Collar,Single,Education Level: 6,No,15582.46
124,Male,28,4,Region 2,Department ID: 28,White-Collar,Single,Education Level: 6,No,15582.46
125,Female,28,1,Region 2,Department ID: 28,White-Collar,Single,Education Level: 6,No,6563.18
126,Male,28,0,Region 1,Department ID: 3,Blue-Collar,Single,Education Level: 5,No,3497.97
127,Male,22,0,Region 1,Department ID: 3,Blue-Collar,Single,Education Level: 4,No,3497.97
128,Male,20,0,Region 1,Department ID: 3,Blue-Collar,Single,Education Level: 4,No,3497.97
129,Male,25,0,Region 1,Department ID: 3,Blue-Collar,Single,Education Level: 4,No,3608.19
130,Male,24,0,Region 1,Department ID: 3,Blue-Collar,Single,Education Level: 4,No,4415.4
131,Male,21,0,Region 1,Department ID: 3,Blue-Collar,Single,Education Level: 4,No,4547.37
132,Male,41,0,Region 1,Department ID: 3,Blue-Collar,Married,Education Level: 1,No,4617.28
133,Male,25,0,Region 1,Department ID: 3,Blue-Collar,Single,Education Level: 4,No,4653.97
134,Male,21,0,Region 1,Department ID: 3,Blue-Collar,Single,Education Level: 4,No,4663.95
135,Male,23,0,Region 1,Department ID: 3,Blue-Collar,Single,Education Level: 3,No,4663.95
136,Male,25,0,Region 1,Department ID: 3,Blue-Collar,Single,Education Level: 4,No,4663.95
137,Male,22,0,Region 1,Department ID: 3,Blue-Collar,Single,Education Level: 3,No,4663.95
138,Male,22,0,Region 1,Department ID: 3,Blue-Collar,Single,Education Level: 3,No,4663.95
139,Male,22,0,Region 1,Department ID: 3,Blue-Collar,Single,Education Level: 4,No,4663.95
140,Male,25,0,Region 1,Department ID: 3,Blue-Collar,Single,Education Level: 4,No,4663.95
141,Male,20,0,Region 1,Department ID: 14,Blue-Collar,Single,Education Level: 4,No,4663.96
142,Male,30,0,Region 1,Department ID: 3,Blue-Collar,Married,Education Level: 4,No,4730.78
143,Male,30,0,Region 1,Department ID: 3,Blue-Collar,Married,Education Level: 4,No,4769.02
144,Male,28,1,Region 1,Department ID: 3,Blue-Collar,Single,Education Level: 3,No,4736.61
145,Male,29,2,Region 1,Department ID: 3,Blue-Collar,Single,Education Level: 2,No,4825.66
146,Male,23,2,Region 1,Department ID: 3,Blue-Collar,Single,Education Level: 2,No,4825.66
147,Male,28,3,Region 1,Department ID: 3,Blue-Collar,Married,Education Level: 2,No,4989.01
148,Male,45,5,Region 1,Department ID: 3,Blue-Collar,Married,Education Level: 6,No,4789.9
149,Male,41,6,Region 1,Department ID: 3,Blue-Collar,Married,Education Level: 2,No,4993.17
150,Male,34,4,Region 1,Department ID: 3,Blue-Collar,Single,Education Level: 2,No,5151.45
151,Male,38,5,Region 1,Department ID: 3,Blue-Collar,Married,Education Level: 2,No,5303.16
152,Male,44,4,Region 1,Department ID: 3,Blue-Collar,Single,Education Level: 3,No,5217.58
153,Male,42,6,Region 1,Department ID: 3,Blue-Collar,Married,Education Level: 2,No,5026.38
154,Male,37,7,Region 1,Department ID: 3,Blue-Collar,Married,Education Level: 6,No,5193.72
155,Male,31,7,Region 1,Department ID: 3,Blue-Collar,Married,Education Level: 4,No,5517.01
156,Male,36,7,Region 1,Department ID: 3,Blue-Collar,Married,Education Level: 1,No,5583.83
157,Male,41,7,Region 1,Department ID: 3,Blue-Collar,Married,Education Level: 3,No,5257.52
158,Male,29,7,Region 1,Department ID: 3,Blue-Collar,Single,Education Level: 3,No,5508.87
159,Male,37,7,Region 1,Department ID: 3,Blue-Collar,Married,Education Level: 1,No,8661.71
160,Male,38,7,Region 1,Department ID: 3,Blue-Collar,Married,Education Level: 2,No,8848.01
161,Male,33,10,Region 1,Department ID: 3,Blue-Collar,Married,Education Level: 3,No,6219.19
162,Male,35,11,Region 1,Department ID: 3,Blue-Collar,Married,Education Level: 2,No,6427.44
163,Male,41,7,Region 1,Department ID: 3,Blue-Collar,Married,Education Level: 3,No,6056.03
164,Male,38,2,Region 1,Department ID: 3,Blue-Collar,Married,Education Level: 2,No,4619.86
165,Male,35,3,Region 1,Department ID: 3,Blue-Collar,Married,Education Level: 3,No,4840.26
166,Male,36,1,Region 1,Department ID: 3,Blue-Collar,Married,Education Level: 3,No,4793.98
167,Male,35,2,Region 1,Department ID: 3,Blue-Collar,Married,Education Level: 3,No,4930.73
168,Male,35,1,Region 1,Department ID: 3,Blue-Collar,Married,Education Level: 5,No,4841.68
169,Male,36,3,Region 1,Department ID: 3,Blue-Collar,Married,Education Level: 1,No,4915.44
170,Male,28,0,Region 1,Department ID: 3,Blue-Collar,Single,Education Level: 5,No,4547.37
171,Male,34,3,Region 1,Department ID: 3,Blue-Collar,Married,Education Level: 2,No,4644.31
172,Male,24,2,Region 1,Department ID: 3,Blue-Collar,Single,Education Level: 2,No,4825.66
173,Male,25,1,Region 1,Department ID: 3,Blue-Collar,Single,Education Level: 5,No,4694.22
174,Male,30,2,Region 1,Department ID: 3,Blue-Collar,Married,Education Level: 3,No,4911.6
175,Male,33,2,Region 1,Department ID: 3,Blue-Collar,Married,Education Level: 4,No,4897.0
176,Male,36,0,Region 1,Department ID: 3,Blue-Collar,Married,Education Level: 3,No,4769.03
177,Male,30,1,Region 1,Department ID: 3,Blue-Collar,Single,Education Level: 5,No,4483.2
178,Male,25,0,Region 1,Department ID: 3,Blue-Collar,Single,Education Level: 3,No,3497.97
179,Male,33,0,Region 1,Department ID: 3,Blue-Collar,Married,Education Level: 3,No,4433.24
180,Male,33,2,Region 1,Department ID: 3,Blue-Collar,Single,Education Level: 4,No,4566.31
181,Male,26,0,Region 1,Department ID: 3,Blue-Collar,Single,Education Level: 5,No,3497.99
182,Male,24,0,Region 1,Department ID: 3,Blue-Collar,Single,Education Level: 5,No,3497.97
183,Female,25,0,Region 1,Department ID: 3,Blue-Collar,Single,Education Level: 4,No,4663.95
184,Male,32,1,Region 1,Department ID: 3,Blue-Collar,Married,Education Level: 6,No,4501.05
185,Male,31,4,Region 1,Department ID: 3,Blue-Collar,Married,Education Level: 3,No,4986.55
186,Male,36,0,Region 1,Department ID: 3,Blue-Collar,Married,Education Level: 3,No,4451.09
187,Male,20,0,Region 1,Department ID: 3,Blue-Collar,Single,Education Level: 3,No,3497.97
188,Male,36,4,Region 1,Department ID: 3,Blue-Collar,Single,Education Level: 2,No,4856.3
189,Male,28,0,Region 1,Department ID: 3,Blue-Collar,Single,Education Level: 3,No,4663.95
190,Male,42,5,Region 1,Department ID: 3,Blue-Collar,Married,Education Level: 3,No,5248.65
191,Male,30,0,Region 1,Department ID: 3,Blue-Collar,Single,Education Level: 2,Yes,4575.13
192,Male,27,0,Region 1,Department ID: 3,Blue-Collar,Single,Education Level: 5,No,3497.99
193,Male,28,3,Region 1,Department ID: 3,Blue-Collar,Single,Education Level: 2,No,4890.11
194,Male,40,0,Region 1,Department ID: 3,Blue-Collar,Married,Education Level: 4,No,4433.24
195,Male,25,2,Region 1,Department ID: 3,Blue-Collar,Single,Education Level: 2,No,4825.66
196,Male,34,3,Region 1,Department ID: 3,Blue-Collar,Single,Education Level: 2,No,4853.19
197,Male,24,3,Region 1,Department ID: 3,Blue-Collar,Married,Education Level: 2,No,4644.32
198,Male,36,3,Region 1,Department ID: 3,Blue-Collar,Married,Education Level: 2,No,4662.16
199,Male,39,3,Region 1,Department ID: 3,Blue-Collar,Married,Education Level: 2,No,4928.35
200,Male,25,3,Region 1,Department ID: 3,Blue-Collar,Single,Education Level: 2,No,4825.66
201,Male,34,2,Region 1,Department ID: 3,Blue-Collar,Married,Education Level: 6,No,4584.16
202,Male,30,2,Region 1,Department ID: 3,Blue-Collar,Married,Education Level: 2,No,4602.01
203,Male,29,0,Region 1,Department ID: 3,Blue-Collar,Single,Education Level: 4,No,4663.95
204,Male,37,3,Region 1,Department ID: 3,Blue-Collar,Married,Education Level: 5,No,4627.7
205,Male,20,0,Region 1,Department ID: 3,Blue-Collar,Single,Education Level: 4,No,3497.97
206,Male,41,4,Region 1,Department ID: 3,Blue-Collar,Married,Education Level: 1,No,5034.95
207,Male,39,0,Region 1,Department ID: 3,Blue-Collar,Married,Education Level: 3,No,4451.09
208,Male,35,11,Region 1,Department ID: 3,Blue-Collar,Married,Education Level: 4,No,5537.69
209,Male,32,0,Region 1,Department ID: 3,Blue-Collar,Single,Education Level: 2,Yes,3497.99
210,Male,39,4,Region 1,Department ID: 3,Blue-Collar,Married,Education Level: 1,No,5359.06
211,Male,40,3,Region 1,Department ID: 3,Blue-Collar,Married,Education Level: 3,No,4662.16
212,Male,30,4,Region 1,Department ID: 3,Blue-Collar,Married,Education Level: 2,No,5214.82
213,Male,37,2,Region 1,Department ID: 3,Blue-Collar,Married,Education Level: 1,No,4566.31
214,Male,47,3,Region 1,Department ID: 3,Blue-Collar,Married,Education Level: 1,No,4663.4
215,Male,30,0,Region 1,Department ID: 3,Blue-Collar,Married,Education Level: 4,No,4772.93
216,Male,26,0,Region 1,Department ID: 3,Blue-Collar,Married,Education Level: 4,No,4603.12
217,Male,26,4,Region 1,Department ID: 3,Blue-Collar,Married,Education Level: 2,No,4899.72
218,Male,42,18,Region 1,Department ID: 3,Blue-Collar,Married,Education Level: 2,No,6393.89
219,Male,31,6,Region 1,Department ID: 3,Blue-Collar,Married,Education Level: 2,No,5168.04
220,Male,41,4,Region 1,Department ID: 3,Blue-Collar,Married,Education Level: 1,No,5462.85
221,Male,34,5,Region 1,Department ID: 3,Blue-Collar,Married,Education Level: 3,No,5134.68
222,Male,29,5,Region 1,Department ID: 3,Blue-Collar,Single,Education Level: 3,No,5384.08
223,Male,32,4,Region 1,Department ID: 3,Blue-Collar,Married,Education Level: 3,No,5048.92
224,Male,39,4,Region 1,Department ID: 3,Blue-Collar,Married,Education Level: 3,No,5144.69
225,Male,41,5,Region 1,Department ID: 3,Blue-Collar,Married,Education Level: 1,No,4931.77
226,Male,33,11,Region 1,Department ID: 3,Blue-Collar,Married,Education Level: 4,No,6441.6
227,Male,39,4,Region 1,Department ID: 3,Blue-Collar,Married,Education Level: 3,No,4999.27
228,Male,34,11,Region 1,Department ID: 3,Blue-Collar,Married,Education Level: 4,No,6041.46
229,Male,40,18,Region 1,Department ID: 4,Blue-Collar,Married,Education Level: 4,No,6291.83
230,Male,49,15,Region 1,Department ID: 4,Blue-Collar,Married,Education Level: 4,No,7277.77
231,Male,27,0,Region 1,Department ID: 4,Blue-Collar,Married,Education Level: 3,No,4433.24
232,Male,35,0,Region 1,Department ID: 4,Blue-Collar,Married,Education Level: 3,No,4451.09
233,Male,35,12,Region 1,Department ID: 14,Blue-Collar,Single,Education Level: 3,No,6626.89
234,Male,24,0,Region 1,Department ID: 4,Blue-Collar,Single,Education Level: 5,No,4663.95
235,Male,30,0,Region 1,Department ID: 4,Blue-Collar,Married,Education Level: 3,No,4663.96
236,Male,23,0,Region 1,Department ID: 4,Blue-Collar,Single,Education Level: 4,No,4663.96
237,Male,33,0,Region 1,Department ID: 4,Blue-Collar,Married,Education Level: 3,No,4749.9
238,Male,32,1,Region 1,Department ID: 4,Blue-Collar,Married,Education Level: 2,No,4501.05
239,Male,34,1,Region 1,Department ID: 4,Blue-Collar,Married,Education Level: 3,No,4536.75
240,Male,26,1,Region 1,Department ID: 4,Blue-Collar,Single,Education Level: 4,No,4736.61
241,Male,22,1,Region 1,Department ID: 4,Blue-Collar,Single,Education Level: 3,No,4737.62
242,Male,38,1,Region 1,Department ID: 4,Blue-Collar,Married,Education Level: 3,No,4811.4
243,Male,47,2,Region 1,Department ID: 4,Blue-Collar,Married,Education Level: 2,No,4565.8
244,Male,25,2,Region 1,Department ID: 4,Blue-Collar,Single,Education Level: 4,No,4825.66
245,Male,25,2,Region 1,Department ID: 4,Blue-Collar,Single,Education Level: 2,No,4825.66
246,Male,37,2,Region 1,Department ID: 4,Blue-Collar,Married,Education Level: 1,No,4921.27
247,Male,36,4,Region 1,Department ID: 4,Blue-Collar,Married,Education Level: 2,No,4778.45
248,Male,36,4,Region 1,Department ID: 4,Blue-Collar,Married,Education Level: 3,No,4906.09
249,Male,41,4,Region 1,Department ID: 4,Blue-Collar,Married,Education Level: 3,No,5287.96
250,Male,31,7,Region 1,Department ID: 4,Blue-Collar,Single,Education Level: 2,No,5307.87
251,Male,28,3,Region 1,Department ID: 4,Blue-Collar,Married,Education Level: 3,No,4680.01
252,Male,46,21,Region 1,Department ID: 4,Blue-Collar,Married,Education Level: 1,No,6707.1
253,Male,31,4,Region 1,Department ID: 4,Blue-Collar,Married,Education Level: 3,No,4906.08
254,Male,49,18,Region 1,Department ID: 4,Blue-Collar,Married,Education Level: 1,No,6187.95
255,Male,30,5,Region 1,Department ID: 4,Blue-Collar,Married,Education Level: 2,No,5079.1
256,Male,44,7,Region 1,Department ID: 4,Blue-Collar,Married,Education Level: 4,No,5025.96
257,Male,45,22,Region 1,Department ID: 4,Blue-Collar,Married,Education Level: 2,No,7983.43
258,Male,34,7,Region 1,Department ID: 4,Blue-Collar,Married,Education Level: 2,No,5052.08
259,Male,37,11,Region 1,Department ID: 4,Blue-Collar,Married,Education Level: 3,No,6441.6
260,Male,40,14,Region 1,Department ID: 4,Blue-Collar,Married,Education Level: 4,No,5720.44
261,Male,53,5,Region 1,Department ID: 4,Blue-Collar,Married,Education Level: 4,No,5279.41
262,Male,32,3,Region 1,Department ID: 4,Blue-Collar,Single,Education Level: 2,No,4890.11
263,Male,32,9,Region 1,Department ID: 4,Blue-Collar,Married,Education Level: 2,No,5083.08
264,Male,54,6,Region 1,Department ID: 4,Blue-Collar,Married,Education Level: 3,No,5707.3
265,Male,29,4,Region 1,Department ID: 4,Blue-Collar,Married,Education Level: 2,No,4997.15
266,Male,30,4,Region 1,Department ID: 4,Blue-Collar,Single,Education Level: 4,No,5132.96
267,Male,33,8,Region 1,Department ID: 4,Blue-Collar,Married,Education Level: 3,No,5751.59
268,Male,44,22,Region 1,Department ID: 4,Blue-Collar,Married,Education Level: 3,No,8571.73
269,Male,28,3,Region 1,Department ID: 4,Blue-Collar,Married,Education Level: 2,No,4662.16
270,Male,26,2,Region 1,Department ID: 4,Blue-Collar,Married,Education Level: 1,No,4602.01
271,Male,30,8,Region 1,Department ID: 4,Blue-Collar,Single,Education Level: 4,No,5326.15
272,Male,27,3,Region 1,Department ID: 4,Blue-Collar,Married,Education Level: 4,No,4624.43
273,Male,36,6,Region 1,Department ID: 4,Blue-Collar,Married,Education Level: 4,No,5008.53
274,Male,36,2,Region 1,Department ID: 4,Blue-Collar,Married,Education Level: 4,No,4631.96
275,Male,21,0,Region 1,Department ID: 4,Blue-Collar,Single,Education Level: 4,No,4663.95
276,Male,29,7,Region 1,Department ID: 4,Blue-Collar,Married,Education Level: 2,No,5220.54
277,Male,30,1,Region 1,Department ID: 4,Blue-Collar,Married,Education Level: 3,No,4501.05
278,Male,27,3,Region 1,Department ID: 4,Blue-Collar,Single,Education Level: 4,No,4890.11
279,Male,34,4,Region 1,Department ID: 4,Blue-Collar,Married,Education Level: 4,No,4906.08
280,Male,26,4,Region 1,Department ID: 4,Blue-Collar,Married,Education Level: 4,No,5022.23
281,Male,29,7,Region 1,Department ID: 4,Blue-Collar,Married,Education Level: 2,No,5593.41
282,Male,23,0,Region 1,Department ID: 4,Blue-Collar,Single,Education Level: 5,No,3497.97
283,Male,32,3,Region 1,Department ID: 4,Blue-Collar,Single,Education Level: 2,No,4890.11
284,Male,32,3,Region 1,Department ID: 4,Blue-Collar,Married,Education Level: 2,No,4662.16
285,Male,28,4,Region 1,Department ID: 4,Blue-Collar,Married,Education Level: 5,No,4670.0
286,Male,26,4,Region 1,Department ID: 3,Blue-Collar,Married,Education Level: 4,No,5230.57
287,Male,38,12,Region 1,Department ID: 3,Blue-Collar,Married,Education Level: 2,No,6067.0
288,Male,27,4,Region 1,Department ID: 4,Blue-Collar,Married,Education Level: 5,No,4744.93
289,Male,25,4,Region 1,Department ID: 4,Blue-Collar,Single,Education Level: 2,No,4995.58
290,Male,21,0,Region 1,Department ID: 4,Blue-Collar,Single,Education Level: 4,No,3497.97
291,Male,41,6,Region 1,Department ID: 4,Blue-Collar,Married,Education Level: 2,No,4975.32
292,Male,30,2,Region 1,Department ID: 4,Blue-Collar,Married,Education Level: 3,No,4542.51
293,Male,28,0,Region 1,Department ID: 3,Blue-Collar,Married,Education Level: 4,No,4769.02
294,Male,37,4,Region 1,Department ID: 4,Blue-Collar,Married,Education Level: 3,No,5017.11
